Date : 2023-12-20 09:11:38
Directory : c:\work\svn\quant\go\src\dagger
Total : 156 files,  664277 codes, 2428 comments, 3587 blanks, all 670292 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         13 |    644,127 |          0 |          0 |    644,127 |
| Go               |        141 |     19,921 |      2,428 |      3,580 |     25,929 |
| Go Checksum File |          1 |        184 |          0 |          1 |        185 |
| Go Module File   |          1 |         45 |          0 |          6 |         51 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        156 |    664,277 |      2,428 |      3,587 |    670,292 |
| . (Files)                                                                  |          2 |        229 |          0 |          7 |        236 |
| api                                                                        |         55 |    649,967 |        741 |      1,014 |    651,722 |
| api (Files)                                                                |          4 |        401 |         66 |         75 |        542 |
| api\binanceapi                                                             |          9 |      1,395 |        189 |        233 |      1,817 |
| api\binanceapi (Files)                                                     |          6 |        421 |         83 |         86 |        590 |
| api\binanceapi\binancefutureapi                                            |          1 |        345 |         28 |         54 |        427 |
| api\binanceapi\binancespotapi                                              |          2 |        629 |         78 |         93 |        800 |
| api\cam                                                                    |         13 |    643,771 |         36 |         88 |    643,895 |
| api\cam (Files)                                                            |          2 |        574 |         36 |         88 |        698 |
| api\cam\samples                                                            |         11 |    643,197 |          0 |          0 |    643,197 |
| api\coingeckoapi                                                           |          1 |         33 |          9 |          7 |         49 |
| api\etherscanapi                                                           |          2 |        113 |         14 |         17 |        144 |
| api\jin10                                                                  |          4 |        979 |         18 |         12 |      1,009 |
| api\jin10 (Files)                                                          |          2 |         49 |         18 |         12 |         79 |
| api\jin10\samples                                                          |          2 |        930 |          0 |          0 |        930 |
| api\myweb3                                                                 |          2 |         45 |         14 |         15 |         74 |
| api\okexv5api                                                              |         10 |      2,021 |        218 |        338 |      2,577 |
| api\okexv5api (Files)                                                      |          5 |      1,466 |        151 |        255 |      1,872 |
